769;89.1;
770;85.4852;
771;85.9094;
772;85.1433;
773;88.1552;
774;79.6806;
775;83.1933;
776;86.7938;
777;86.6708;
778;89.3015;
779;90.2159;
780;81.5194;
781;81.7839;
782;83.4656;
783;82.5167;
784;84.8098;
785;86.3531;
786;87.2836;
787;88.0185;
788;85.1581;
789;91.1046;
790;85.3343;
791;85.7449;
792;83.9169;
793;82.3968;
794;83.939;
795;90.6933;
796;94.4031;
797;89.8794;
798;90.771;
799;83.3061;
800;88.6923;
801;83.771;
802;87.8939;
803;86.4603;
804;78.673;
805;85.1908;
806;86.8909;
807;82.3226;
808;81.2742;
809;84.8317;
810;85.5188;
811;95.7104;
812;80.8545;
813;83.5449;
814;86.0476;
815;92.5613;
816;85.3194;
817;81.0857;
818;85.671;
819;86.0185;
820;88.2968;
821;89.5016;
822;82.8;
823;85.1613;
824;83.8;
825;82.8921;
826;86.7064;
827;94.4149;
828;94.6032;
829;84.2323;
830;92.4;
831;88.8889;
832;91.5323;
833;83.2603;
834;89.1676;
835;84.4338;
836;85.2857;
837;83.1873;
838;84.7938;
839;79.925;
840;84.8;
841;83.8921;
842;86.0484;
843;94.5645;
844;86.4727;
845;84.7934;
846;84.8788;
847;85.7909;
848;86.6469;
849;86.3108;
850;87.2328;
851;85.6179;
852;84.1194;
853;87.5161;
854;81.9182;
855;91.5188;
856;87.9714;
857;87.1683;
858;90.1723;
859;89.9062;
860;86.282;
861;81.3246;
862;92.3508;
863;90.9169;
864;81.2667;
865;91.1667;
866;90.0032;
867;85.819;
868;90.9714;
869;80.4209;
870;85.15;
871;89.4064;
872;89.6471;
873;89.025;
874;90.4067;
875;89;
876;85.882;
877;85.4303;
878;93.725;
879;88.197;
880;86.3226;
881;89.3048;
882;85.0985;
883;86.3681;
884;86.3138;
885;88.8286;
886;82.1902;
887;86.0841;
888;84.4097;
889;83.6226;
890;90.2984;
891;95.8418;
892;86.4719;
893;92.36;
894;85.0061;
895;87.3569;
896;84.7803;
897;83.3262;
898;90.225;
899;86.0328;
900;91.7061;
901;88.6687;
902;85.0892;
903;87.0258;
904;91.9573;
905;88.2917;
906;79.6889;
907;82.5631;
908;89.2523;
909;86.6969;
910;87.1258;
911;89.3508;
912;86.0492;
913;83.4875;
914;82.2;
915;88.4776;
916;83.92;
917;83.4563;
918;89.7935;
919;83.6697;
920;90.1587;
921;95.0455;
922;87.07;
923;85.3516;
924;91.8063;
925;86.5125;
926;81.1333;
927;88.0344;
928;86.5565;
929;79.4523;
930;84.1111;
931;87.0954;
932;92.7522;
933;90.3672;
934;85.2645;
935;83.7344;
936;85.8448;
937;88.2554;
938;87.7324;
939;88.5938;
940;88.84;
941;89.0708;
942;91.4824;
943;93.8063;
944;82.6;
945;84.3419;
946;88.7785;
947;89.6246;
948;86.3714;
949;79.9639;
950;88.0952;
951;87.6232;
952;83.1642;
953;83.9064;
954;87.4635;
955;89.746;
956;82.0133;
957;96.1937;
958;82.2254;
959;85.6333;
960;91.3905;
961;87.8121;
962;82.7397;
963;83.6;
964;92.623;
965;83.4129;
966;84.3;
967;86.9574;
968;86.8531;
969;86.0906;
970;87.3613;
971;83.7562;
972;95.0031;
973;82.8507;
974;81.6762;
975;99.1046;
976;92.6261;
977;84.9313;
978;93.127;
979;90.2294;
980;81.7443;
981;87.8603;
982;85.7;
983;89.1869;
984;80.8656;
985;82.7094;
986;90.171;
987;84.5016;
988;85.5738;
989;90.4812;
990;87.6879;
991;89.2861;
992;89.1969;
993;95.3406;
994;88.7529;
995;92.6164;
996;85.6308;
997;96.8119;
998;94.4;
999;89.7656;
1000;83.2954;
1001;85.3016;
1002;88.9636;
1003;85.0156;
1004;84.6423;
1005;90.873;
1006;82.0226;
1007;89.1742;
1008;83.7738;
1009;94.9905;
1010;83.8831;
1011;89.8185;
1012;85.3485;
1013;87.3556;
1014;86.7061;
1015;81.1;
1016;87.5014;
1017;82.1636;
1018;79.0774;
1019;91.2344;
1020;83.1968;
1021;81.1365;
1022;94.0921;
1023;83.5851;
1024;89.6742;
1025;88.2246;
1026;86.1364;
1027;86.4885;
1028;91.4762;
1029;87.3742;
1030;88.4603;
1031;84.5433;
1032;85.7968;
1033;85.5937;
1034;88.3292;
1035;80.3967;
1036;83.7323;
1037;92.6438;
1038;78.8576;
1039;88.971;
1040;88.3778;
1041;82.5143;
1042;87.8525;
1043;86.5323;
1044;80.8722;
1045;78.7937;
1046;81.2836;
1047;84.5524;
1048;86.2419;
1049;82.8095;
1050;88.3853;
1051;82.9758;
1052;85.4222;
1053;91.5969;
1054;93.3936;
1055;93.4865;
1056;91.0413;
1057;88.0625;
1058;82.0525;
1059;90.2478;
1060;83.2375;
1061;86.3844;
1062;83.125;
1063;85.9587;
1064;88.2;
1065;86.9492;
1066;90.9323;
1067;84.8985;
1068;81.0899;
1069;86.2507;
1070;84.9529;
1071;85.3906;
1072;94.5415;
1073;85.1969;
1074;86.5844;
1075;84.0533;
1076;85.7559;
1077;86.5967;
1078;84.729;
1079;82.8698;
1080;93.4585;
1081;82.429;
1082;94.0794;
1083;81.854;
1084;83.8839;
1085;82.9656;
1086;80.9594;
1087;90.073;
1088;86.3645;
1089;86.1206;
1090;84.7935;
1091;82.5651;
1092;82.5186;
1093;92.9169;
1094;91.9706;
1095;85.6286;
1096;87.3394;
1097;86.8313;
1098;89.4;
1099;83.4485;
1100;82.7746;
1101;83.9935;
1102;80.0742;
1103;87.9651;
1104;86.2413;
1105;83.5143;
1106;93.0455;
1107;88.8098;
1108;84.28;
1109;83.4156;
1110;84.625;
1111;81.2349;
1112;88.3187;
1113;83.0161;
1114;85.7188;
1115;85.8746;
1116;81.2438;
1117;87.3556;
1118;84.4125;
1119;85.0273;
1120;89.8677;
1121;82.5;
1122;91.1738;
1123;85.5;
1124;84.2286;
1125;84.7477;
1126;84.28;
1127;94.9104;
1128;87.6806;
1129;81.2;
1130;88.3086;
1131;85.9303;
1132;92.6375;
1133;91.0813;
1134;86.3524;
1135;88.6424;
1136;85.0323;
1137;92.9522;
1138;89.1455;
1139;91.8492;
1140;87.8121;
1141;85.3477;
1142;86.1065;
1143;84.4516;
1144;92.7452;
1145;86.9419;
1146;89.5446;
1147;83.9323;
1148;84.7524;
1149;86.87;
1150;87.6594;
1151;88.3412;
1152;91.0839;
1153;83.6635;
1154;82.1746;
1155;85.2706;
1156;88.14;
1157;92.0286;
1158;84.08;
1159;86.0394;
1160;83.8545;
1161;90.9206;
1162;87.9156;
1163;85.7967;
1164;83.8258;
1165;103.271;
1166;88.2032;
1167;84.1242;
1168;92.0696;
1169;87.5385;
1170;87.6857;
1171;81.5485;
1172;86.1477;
1173;82.1333;
1174;86.54;
1175;89.1125;
1176;87.5294;
1177;83.4852;
1178;81.5619;
1179;94.5148;
1180;85.9115;
1181;84.0492;
1182;82.9682;
1183;90.1403;
1184;96.1;
1185;85.1094;
1186;93.7812;
1187;88.341;
1188;85.8667;
1189;82.4437;
1190;92.0338;
1191;87.5344;
1192;85.781;
1193;84.4984;
1194;84.929;
1195;82.6;
1196;79.8313;
1197;84.9212;
1198;87.629;
1199;89.171;
1200;89.3869;
1201;84.7794;
1202;83.2097;
1203;94.6885;
1204;90.1161;
1205;98.4899;
1206;82.2349;
1207;86.5906;
1208;87.4484;
1209;83.4754;
1210;87.7077;
1211;88.2127;
1212;87.5662;
1213;82.7677;
1214;90.729;
1215;87.2063;
1216;87.6089;
1217;86.7182;
1218;86.4531;
1219;82.9062;
1220;79.6925;
1221;85.6312;
1222;84.4667;
1223;84.9938;
1224;93.8507;
1225;85.8984;
1226;86.6921;
1227;94.175;
1228;89.9692;
1229;86.8531;
1230;85.8031;
1231;85.1902;
1232;93.6091;
1233;86.1444;
1234;86.9111;
1235;86.8064;
1236;86.1097;
1237;89.1304;
1238;86.9387;
1239;85.2585;
1240;83.2746;
1241;85.2899;
1242;84.1469;
1243;86.2149;
1244;85.4355;
1245;82.1238;
1246;88.0413;
1247;84.8985;
1248;93.6635;
1249;87.7115;
1250;90.0548;
1251;83.0127;
1252;83.3719;
1253;87.7446;
1254;86.3015;
1255;79.8375;
1256;89.5576;
1257;84.5048;
1258;86.8065;
1259;81.04;
1260;86.0344;
1261;81.9905;
1262;89.9576;
1263;84.2754;
1264;80.2121;
1265;83.4159;
1266;84.6656;
1267;87.6936;
1268;95.3765;
1269;78.9836;
1270;82.5807;
1271;92.0338;
1272;84.1279;
1273;83.4493;
1274;81.0657;
1275;84.2889;
1276;84.7485;
1277;86.2209;
1278;83.5803;
1279;87.3048;
1280;84.5492;
1281;85.3429;
1282;83.8161;
1283;89.6698;
1284;89.7841;
1285;92.7677;
1286;83.5446;
1287;81.4478;
1288;82.7937;
1289;82.1354;
1290;83.4333;
1291;85.9844;
1292;82.6787;
1293;91.0571;
1294;93.7619;
1295;85.019;
1296;87.3294;
1297;81.2935;
1298;83.271;
1299;89.4635;
1300;83.8635;
1301;89.2839;
1302;80.9613;
1303;82.1443;
1304;87.8557;
1305;90.4787;
1306;83.9667;
1307;87.0469;
1308;95.6305;
1309;93.4328;
1310;91.771;
1311;83.6441;
1312;83.8377;
1313;82.0032;
1314;80.5581;
1315;91.2413;
1316;93.6267;
1317;84.9;
1318;83.0525;
1319;89.0774;
1320;88.0985;
1321;84.3672;
1322;82.0459;
1323;87.2533;
1324;86.3273;
1325;87.5061;
1326;86.5484;
1327;85.7362;
1328;94.5233;
1329;83.7606;
1330;91.0836;
1331;92.9546;
1332;78.0742;
1333;82.0444;
1334;95.475;
1335;87.48;
1336;89.4656;
1337;85.8317;
1338;88.4788;
1339;82.4426;
1340;83.5682;
1341;93.1875;
1342;84.5437;
1343;83.1695;
1344;87.6984;
1345;87.2419;
1346;83.7213;
1347;89.2179;
1348;82.4925;
1349;85.4387;
1350;90.3581;
1351;94.2469;
1352;85.5397;
1353;85.5841;
1354;84.1333;
1355;86.4476;
1356;83.8095;
1357;89.0676;
1358;87.9574;
1359;87.1485;
1360;84.7397;
1361;86.0677;
1362;88.3471;
1363;83.6156;
1364;82.6131;
1365;79.3879;
1366;80.6131;
1367;90.597;
1368;86.9323;
1369;82.1531;
1370;82.6433;
1371;85.9667;
1372;82.7839;
1373;85.95;
1374;81.3508;
1375;85.2677;
1376;86.1778;
1377;93.8984;
1378;88.8281;
1379;80.4063;
1380;87.7323;
1381;85.8313;
1382;87.7905;
1383;84.1656;
1384;81.92;
1385;84.2615;
1386;88.16;
1387;84.4;
1388;88.3233;
1389;83.8129;
1390;88.4154;
1391;89.6388;
1392;81.6921;
1393;89.9771;
1394;80.9246;
1395;88.1937;
1396;86.7065;
1397;90.9576;
1398;91.0476;
1399;80.829;
1400;90.4688;
1401;85.4273;
1402;81.7613;
1403;87.7778;
1404;88.1524;
1405;83.8914;
1406;86.6324;
1407;97.9182;
1408;84.429;
1409;88.7387;
1410;89.4545;
1411;87.5508;
1412;85.4794;
1413;84.0936;
1414;84.2774;
1415;91.9781;
1416;82.9873;
1417;83.6469;
1418;91.7594;
1419;78.3065;
1420;90.325;
1421;80.1968;
1422;92.5323;
1423;91.4866;
1424;87.1156;
1425;89.3788;
1426;86.4762;
1427;88.5846;
1428;83.3906;
1429;88.1242;
1430;81.3906;
1431;84.8585;
1432;87.0765;
1433;86.0952;
1434;83.9125;
1435;85.3016;
1436;88.3938;
1437;79.8645;
1438;82.1636;
1439;86.3333;
1440;82.4033;
1441;88.5619;
1442;86.5226;
1443;88.0125;
1444;85.3171;
1445;85.9467;
1446;84.5046;
1447;81.2254;
1448;82.4161;
1449;93.2381;
1450;92.0375;
1451;93.6448;
1452;92.0762;
1453;81.65;
1454;87.2344;
1455;89.7312;
1456;80.8032;
1457;79.5065;
1458;80.7031;
1459;88.3562;
1460;89.7333;
1461;89.1968;
1462;92.742;
1463;85.4123;
1464;83.459;
1465;84.1881;
1466;83.4875;
1467;88.181;
1468;80.4387;
1469;91.1469;
1470;96.1169;
1471;94.3284;
1472;89.9;
1473;85.8742;
1474;92.2133;
1475;85.4092;
1476;86.2667;
1477;81.2063;
1478;85.2308;
1479;86.0344;
1480;88.9719;
1481;83.9508;
1482;89.6613;
1483;88.6095;
1484;83.1387;
1485;86.1397;
1486;88.4094;
1487;85.8459;
1488;79.1548;
1489;89.8567;
1490;88.6952;
1491;97.2029;
1492;88.3313;
1493;84.629;
1494;88.1562;
1495;87.9323;
1496;85.4567;
1497;83.2328;
1498;91.871;
1499;89.594;
1500;82.6419;
1501;90.9292;
1502;85.8097;
1503;86.6197;
1504;87.5344;
1505;84.1971;
1506;83.6892;
1507;84.0097;
1508;84.77;
1509;86.0226;
1510;92.2149;
1511;91.8031;
1512;83.0581;
1513;94.1048;
1514;92.0127;
1515;81.8344;
1516;82.9187;
1517;83.0413;
1518;79.9016;
1519;88.9803;
1520;83.1613;
1521;87.7365;
1522;88.9478;
1523;86.7576;
1524;81.9683;
1525;87.4567;
1526;84.2131;
1527;86.8394;
1528;82.2188;
1529;89.1242;
1530;88.3015;
1531;86.7373;
1532;89.8239;
1533;89.3333;
1534;87.4688;
1535;82.0698;
1536;86.1415;
1537;94.9206;
1538;88.8762;
1539;95.7508;
1540;88.1322;
1541;92.1785;
1542;93.7167;
1543;91.654;
1544;89.2222;
1545;85.6369;
1546;86.6954;
1547;80.325;
1548;85.0879;
1549;90.7733;
1550;86.3258;
1551;85.3161;
1552;82.8452;
1553;82.3;
1554;87.1065;
1555;84.2689;
1556;86.9815;
1557;87.5933;
1558;86.2923;
1559;85.5046;
1560;86.8727;
1561;78.9206;
1562;89.4955;
1563;83.4419;
1564;78.4984;
1565;82.997;
1566;89.2969;
1567;83.7016;
1568;84.0125;
1569;89.6156;
1570;85.1139;
1571;84.9875;
1572;86.7365;
1573;87.0906;
1574;88.503;
1575;83.0254;
1576;83.7803;
1577;88.5273;
1578;86.0388;
1579;92.5651;
1580;85.329;
1581;91.76;
1582;83.2697;
1583;83.8393;
1584;88.8387;
1585;83.7452;
1586;83.7642;
1587;91.0576;
1588;88.9581;
1589;89.6621;
1590;81.1569;
1591;85.0094;
1592;92.0188;
1593;85.9303;
1594;82.4063;
1595;84.7844;
1596;94.5111;
1597;83.3231;
1598;88.7397;
1599;87.397;
1600;87.4629;
1601;82.8879;
1602;89.7903;
1603;84.3619;
1604;87.8677;
1605;82.2448;
1606;84.5441;
1607;94.8;
1608;90.913;
1609;81.9484;
1610;85.9031;
1611;80.4923;
1612;87.1841;
1613;90.3606;
1614;82.6333;
1615;82.7806;
1616;86.5446;
1617;84.1492;
1618;84.7238;
1619;88.4222;
1620;81.7079;
1621;81.206;
1622;87.6317;
1623;85.15;
1624;86.054;
1625;86.1382;
1626;82.8123;
1627;92.5606;
1628;80.4156;
1629;89.4629;
1630;85.1576;
1631;85.7938;
1632;82.6303;
1633;91.313;
1634;91.0667;
1635;83.9333;
1636;84.4406;
1637;85.0303;
1638;84.5433;
1639;91.5881;
1640;83.8625;
1641;82.0687;
1642;93.7455;
1643;81.9908;
1644;89.9262;
1645;87.5697;
1646;81.2613;
1647;85.8194;
1648;88.1936;
1649;86.5091;
1650;89.7913;
1651;81.3467;
1652;81.5516;
1653;82.7714;
1654;88.7727;
1655;85.5312;
1656;94.2688;
1657;82.575;
1658;91.2032;
1659;89.5;
1660;86.5028;
1661;81.8906;
1662;85.3701;
1663;84.4355;
1664;83.4647;
1665;84.4455;
1666;81.0781;
1667;83.0323;
1668;86.6032;
1669;89.0167;
1670;83.8794;
1671;85.4485;
1672;85.1273;
1673;91.3015;
1674;85.8066;
1675;84.0727;
1676;84.3908;
1677;89.0431;
1678;80.0092;
1679;89.8603;
1680;91.2;
1681;83.5516;
1682;89.6065;
1683;80.5219;
1684;84.0769;
1685;89.1397;
1686;88.5683;
1687;81.7049;
1688;85.8833;
